# OWASP ZAP baseline scan rule tuning for the TenantForge DAST job (.github/workflows/tenantforge-dast.yml).
#
# Format (zap-baseline.py -c): <pluginId><TAB><action(PASS|IGNORE|INFO|WARN|FAIL)>  # comment
# The baseline defaults every passive rule to WARN. We keep WARN as the default (advisory) and
# escalate a small set of genuinely high-risk passive findings to FAIL, so the job's fail-on-FAIL
# gate (fail_action: true) blocks on real problems, not on baseline noise. Adjust deliberately —
# loosening a FAIL->WARN is relaxing a security gate (workflow-gated-actions) and should be reviewed.
#
# --- Escalated to FAIL (high-risk; these must not regress on the deployed surface) ---
90019	FAIL	# Server-Side Code Injection reflected in a response
90020	FAIL	# Remote OS Command Injection reflected in a response
40012	FAIL	# Cross Site Scripting (Reflected)
40014	FAIL	# Cross Site Scripting (Persistent)
40018	FAIL	# SQL Injection (any passively-detectable evidence)
#
# --- Left at WARN (default; advisory hardening surfaced in the report, non-blocking) ---
# Header/cache/cookie hygiene, info-disclosure hints, etc. are reported but do not block a passive
# baseline. Header presence (secureHeaders) is asserted directly in the unit/integration tests
# (ci.yml), so a missing-header WARN here is defence-in-depth, not the sole control.
#
# --- Examples you may choose to IGNORE if they prove to be false positives on this API ---
# (uncomment + review before use — every IGNORE is an accepted risk, workflow-cve-management)
# 10096	IGNORE	# Timestamp Disclosure — noisy on JSON APIs returning version/build info
